1289
0.756588	0.107227
0.809502	0
0.896632	0.052758
0.839166	0.128961
0.962656	0.134834
0.892467	0.158948
0.909449	0.442168
0.988436	0.451934
0.905177	0.352595
1	0.340829
0.213627	0.022696
0.233394	0.104967
0.321704	0
0.329141	0.098625
0.912856	0.24469
1	0.239483
0.421991	0.006845
0.406927	0.087642
96
0	1	2
0	2	3
4	0	3
4	3	5
3	2	6
3	6	7
5	3	7
5	7	8
7	6	9
7	9	10
8	7	10
8	10	11
10	9	12
10	12	13
11	10	13
11	13	14
15	16	17
15	17	18
19	15	18
19	18	20
18	17	21
18	21	22
20	18	22
20	22	23
24	19	20
24	20	25
26	24	25
26	25	27
25	20	23
25	23	28
27	25	28
27	28	29
30	26	27
30	27	31
32	30	31
32	31	33
31	27	29
31	29	34
33	31	34
33	34	35
36	37	38
36	38	39
4	36	39
4	39	0
39	38	40
39	40	41
0	39	41
0	41	1
42	21	17
42	17	43
44	42	43
44	43	45
43	17	16
43	16	46
45	43	46
45	46	47
48	49	50
48	50	51
12	48	51
12	51	13
51	50	52
51	52	53
13	51	53
13	53	14
36	4	5
36	5	54
37	36	54
37	54	55
54	5	8
54	8	56
55	54	56
55	56	57
30	32	58
30	58	59
26	30	59
26	59	24
59	58	60
59	60	61
24	59	61
24	61	19
56	8	11
56	11	62
57	56	62
57	62	63
62	11	14
62	14	53
63	62	53
63	53	52
61	60	64
61	64	65
19	61	65
19	65	15
65	64	47
65	47	46
15	65	46
15	46	16
